....alex,1,2,0.000549149,-7.50714108
opportunity,1,2,0.000549149,-7.50714108
order,1,2,0.000549149,-7.50714108
originally,1,2,0.000549149,-7.50714108
orlando,1,2,0.000549149,-7.50714108
other,8,9,0.00247117,-6.003063683
others,1,2,0.000549149,-7.50714108
others—liberal,1,2,0.000549149,-7.50714108
outstanding,1,2,0.000549149,-7.50714108
oval,1,2,0.000549149,-7.50714108
over,4,5,0.001372872,-6.590850348
overwhelmingly,1,2,0.000549149,-7.50714108
owner,1,2,0.000549149,-7.50714108
page,1,2,0.000549149,-7.50714108
pages,1,2,0.000549149,-7.50714108
panama,1,2,0.000549149,-7.50714108
paper,1,2,0.000549149,-7.50714108
pardon,2,3,0.000823723,-7.101675972
part,3,4,0.001098298,-6.813993899
participate,1,2,0.000549149,-7.50714108
particularly,1,2,0.000549149,-7.50714108
partner,1,2,0.000549149,-7.50714108
partners,1,2,0.000549149,-7.50714108
party,1,2,0.000549149,-7.50714108
pass,1,2,0.000549149,-7.50714108
passed,1,2,0.000549149,-7.50714108
past,2,3,0.000823723,-7.101675972
patrick,1,2,0.000549149,-7.50714108
patriot,1,2,0.000549149,-7.50714108
patriots,1,2,0.000549149,-7.50714108
payments,1,2,0.000549149,-7.50714108
pelosi,3,4,0.001098298,-6.813993899
pentagon,1,2,0.000549149,-7.50714108
people,6,7,0.001922021,-6.254378111
people…,1,2,0.000549149,-7.50714108
perhaps,1,2,0.000549149,-7.50714108
perot,1,2,0.000549149,-7.50714108
perry,1,2,0.000549149,-7.50714108
person,2,3,0.000823723,-7.101675972
personally,1,2,0.[phone],-7.50714108
perspective,1,2,0.[phone],-7.50714108
phone,1,2,0.[phone],-7.50714108
phony,1,2,0.[phone],-7.50714108
picture,1,2,0.000549149,-7.50714108
pinning,1,2,0.000549149,-7.50714108
pizzella,1,2,0.000549149,-7.50714108
place,3,4,0.001098298,-6.813993899
players),1,2,0.000549149,-7.50714108
playing,1,2,0.000549149,-7.50714108
please,1,2,0.000549149,-7.50714108
pleased,1,2,0.000549149,-7.50714108
pledged,1,2,0.000549149,-7.50714108
plus,2,3,0.000823723,-7.101675972
police,1,2,0.000549149,-7.50714108
policies,1,2,0.000549149,-7.50714108
political,2,3,0.000823723,-7.101675972
politics,1,2,0.000549149,-7.50714108
poor,1,2,0.000549149,-7.50714108
positive,1,2,0.000549149,-7.50714108
possibility,1,2,0.000549149,-7.50714108
post,1,2,0.000549149,-7.50714108
powell,2,3,0.000823723,-7.101675972
powerful,2,3,0.000823723,-7.101675972
prescription,2,3,0.000823723,-7.101675972
presi…,1,2,0.000549149,-7.50714108
president,19,20,0.005491488,-5.204555987
president.....,1,2,0.000549149,-7.50714108
president’s,1,2,0.000549149,-7.50714108
press,1,2,0.000549149,-7.50714108
pressured,1,2,0.000549149,-7.50714108
price,1,2,0.000549149,-7.50714108
prices,2,3,0.000823723,-7.101675972
primary,1,2,0.000549149,-7.50714108
private,1,2,0.000549149,-7.50714108
probably,1,2,0.000549149,-7.50714108
probe,1,2,0.000549149,-7.50714108
problem,6,7,0.001922021,-6.254378111
producers,1,2,0.000549149,-7.50714108
product,1,2,0.000549149,-7.50714108
products,1,2,0.000549149,-7.50714108
progress,1,2,0.000549149,-7.50714108
promise,1,2,0.000549149,-7.50714108
property.”,1,2,0.000549149,-7.50714108
protect,3,4,0.001098298,-6.813993899
proved,1,2,0.000549149,-7.50714108
proven,1,2,0.000549149,-7.50714108
psycho,1,2,0.000549149,-7.50714108
putt,1,2,0.000549149,-7.50714108
quantitative,1,2,0.000549149,-7.50714108
quantities,1,2,0.000549149,-7.50714108
question,2,3,0.000823723,-7.101675972
quickly,1,2,0.000549149,-7.50714108
quid,1,2,0.000549149,-7.50714108
rachel,1,2,0.000549149,-7.50714108
radical,1,2,0.000549149,-7.50714108
rally,2,3,0.000823723,-7.101675972
ranc…,1,2,0.000549149,-7.50714108
rank,1,2,0.000549149,-7.50714108
ranting,1,2,0.000549149,-7.50714108
rather,2,3,0.000823723,-7.101675972
rating…,1,2,0.000549149,-7.50714108
ratings,1,2,0.000549149,-7.50714108
raving,1,2,0.000549149,-7.50714108
reached,2,3,0.000823723,-7.101675972
read,1,2,0.000549149,-7.50714108
reading,1,2,0.000549149,-7.50714108
ready,4,5,0.001372872,-6.590850348
real,1,2,0.000549149,-7.50714108
rebuilding,1,2,0.000549149,-7.50714108
received,2,3,0.000823723,-7.101675972
reconstruction,1,2,0.000549149,-7.50714108
record,3,4,0.001098298,-6.813993899
recovery,1,2,0.000549149,-7.50714108
reduce,1,2,0.000549149,-7.50714108
refuse,1,2,0.000549149,-7.50714108
refuses,1,2,0.000549149,-7.50714108
regarding,1,2,0.000549149,-7.50714108
reigning,1,2,0.000549149,-7.50714108
related,1,2,0.000549149,-7.50714108
relationship,1,2,0.000549149,-7.50714108
relaxing,1,2,0.000549149,-7.50714108
release,1,2,0.000549149,-7.50714108
remember,1,2,0.000549149,-7.50714108
reminded,1,2,0.000549149,-7.50714108
reneged,1,2,0.000549149,-7.50714108
replaced,1,2,0.000549149,-7.50714108
report,4,5,0.001372872,-6.590850348
reported,1,2,0.000549149,-7.50714108
reporting,1,2,0.000549149,-7.50714108
representatives,1,2,0.000549149,-7.50714108
represented,1,2,0.000549149,-7.50714108
representing,2,3,0.000823723,-7.101675972
republican,2,3,0.000823723,-7.101675972
republicans,1,2,0.000549149,-7.50714108
request,1,2,0.000549149,-7.50714108
requests,1,2,0.000549149,-7.50714108
reserve,2,3,0.000823723,-7.101675972
reserve....,1,2,0.000549149,-7.50714108
resolution,2,3,0.000823723,-7.101675972
resolution.”,1,2,0.000549149,-7.50714108
respect,2,3,0.000823723,-7.101675972
result,1,2,0.000549149,-7.50714108
results,2,3,0.000823723,-7.101675972
retirements,1,2,0.000549149,-7.50714108
revealed,1,2,0.000549149,-7.50714108
revenue,1,2,0.000549149,-7.50714108
reviewing,1,2,0.000549149,-7.50714108
revolution,1,2,0.000549149,-7.50714108
ribbon,1,2,0.000549149,-7.50714108
rick,1,2,0.000549149,-7.50714108
right,1,2,0.000549149,-7.50714108
ripping,1,2,0.000549149,-7.50714108
risk,1,2,0.000549149,-7.50714108
robert,2,3,0.000823723,-7.101675972
rocky,1,2,0.000549149,-7.50714108
room,1,2,0.000549149,-7.50714108
ross,1,2,0.000549149,-7.50714108
roundtable,1,2,0.000549149,-7.50714108
running,1,2,0.000549149,-7.50714108
runoff,1,2,0.000549149,-7.50714108
russia,5,6,0.001647446,-6.408528791
russia's,1,2,0.000549149,-7.50714108
safe,1,2,0.000549149,-7.50714108
safe-third,1,2,0.000549149,-7.50714108
said,7,8,0.002196595,-6.120846719
same,1,2,0.000549149,-7.50714108
sanctuary,1,2,0.000549149,-7.50714108
saudi,1,2,0.000549149,-7.50714108
saved,1,2,0.000549149,-7.50714108
saying,1,2,0.000549149,-7.50714108
scam,2,3,0.000823723,-7.101675972
scandal,1,2,0.000549149,-7.50714108
schedule,1,2,0.000549149,-7.50714108
schiff,3,4,0.001098298,-6.813993899
schneiderman,1,2,0.000549149,-7.50714108
schumer,1,2,0.000549149,-7.50714108
science,1,2,0.000549149,-7.50714108
score,1,2,0.000549149,-7.50714108
sean,2,3,0.000823723,-7.101675972
season,1,2,0.000549149,-7.50714108
seat,1,2,0.000549149,-7.50714108
second,1,2,0.000549149,-7.50714108
secret,1,2,0.000549149,-7.50714108
secretary,1,2,0.000549149,-7.50714108
secretary.,1,2,0.000549149,-7.50714108
secu…,1,2,0.000549149,-7.50714108
secure,2,3,0.000823723,-7.101675972
seeing,1,2,0.000549149,-7.50714108
seen,1,2,0.000549149,-7.50714108
senator,1,2,0.000549149,-7.50714108
sending,1,2,0.000549149,-7.50714108
serve,2,3,0.000823723,-7.101675972
served,1,2,0.000549149,-7.50714108
service,1,2,0.000549149,-7.50714108
sessions,1,2,0.000549149,-7.50714108
shady,1,2,0.000549149,-7.50714108
shark,1,2,0.000549149,-7.50714108
shelton,1,2,0.000549149,-7.50714108
shockingly,1,2,0.000549149,-7.50714108
short,1,2,0.000549149,-7.50714108
shot,1,2,0.000549149,-7.50714108
should,5,6,0.001647446,-6.408528791
shouldn’t,1,2,0.000549149,-7.50714108
show,1,2,0.000549149,-7.50714108
showing,1,2,0.000549149,-7.50714108
shutdown,2,3,0.000823723,-7.101675972
side,1,2,0.000549149,-7.50714108
sign,2,3,0.000823723,-7.101675972
signed,1,2,0.000549149,-7.50714108
simply,1,2,0.000549149,-7.50714108
since,6,7,0.001922021,-6.254378111
six...,1,2,0.000549149,-7.50714108
slow,1,2,0.000549149,-7.50714108
so-called,1,2,0.000549149,-7.50714108
soared,1,2,0.000549149,-7.50714108
social,1,2,0.000549149,-7.50714108
socialism,1,2,0.000549149,-7.50714108
solid,1,2,0.000549149,-7.50714108
solidarity,1,2,0.000549149,-7.50714108
solve,2,3,0.000823723,-7.101675972
some,1,2,0.000549149,-7.50714108
something,2,3,0.000823723,-7.101675972
soon,4,5,0.001372872,-6.590850348
sorry,1,2,0.000549149,-7.50714108
source,1,2,0.000549149,-7.50714108
sources,2,3,0.000823723,-7.101675972
south,2,3,0.000823723,-7.101675972
southern,4,5,0.001372872,-6.590850348
speak,2,3,0.000823723,-7.101675972
speed,1,2,0.000549149,-7.50714108
speedy,1,2,0.000549149,-7.50714108
spending,1,2,0.000549149,-7.50714108
spoke,3,4,0.001098298,-6.813993899
spying,1,2,0.000549149,-7.50714108
staff,1,2,0.000549149,-7.50714108
stand,4,5,0.001372872,-6.590850348
stanley,1,2,0.000549149,-7.50714108
start,2,3,0.000823723,-7.101675972
started,2,3,0.000823723,-7.101675972
state,5,6,0.001647446,-6.408528791
statement,1,2,0.000549149,-7.50714108
states,5,6,0.001647446,-6.408528791
states....,1,2,0.000549149,-7.50714108
steele,3,4,0.001098298,-6.813993899
stefan,1,2,0.000549149,-7.50714108
steve,2,3,0.000823723,-7.101675972
sticking,1,2,0.000549149,-7.50714108
still,1,2,0.000549149,-7.50714108
stock,1,2,0.000549149,-7.50714108
stories,1,2,0.000549149,-7.50714108
story,4,5,0.001372872,-6.590850348
strides,1,2,0.000549149,-7.50714108
strong,2,3,0.000823723,-7.101675972
strongest,1,2,0.000549149,-7.50714108
strongly,1,2,0.000549149,-7.50714108
stuart,1,2,0.000549149,-7.50714108
stuck,2,3,0.000823723,-7.101675972
successful,1,2,0.000549149,-7.50714108
such,1,2,0.000549149,-7.50714108
super,1,2,0.000549149,-7.50714108
supply,1,2,0.000549149,-7.50714108
support,3,4,0.001098298,-6.813993899
supreme,1,2,0.000549149,-7.50714108
sure,2,3,0.000823723,-7.101675972
suspends,1,2,0.000549149,-7.50714108
sworn,1,2,0.000549149,-7.50714108
take,1,2,0.000549149,-7.50714108
taking,1,2,0.000549149,-7.50714108
talk,1,2,0.000549149,-7.50714108
talks,1,2,0.000549149,-7.50714108
tariff,1,2,0.000549149,-7.50714108
tariffs,2,3,0.000823723,-7.101675972
taxicab,1,2,0.000549149,-7.50714108
taxpayer’s,1,2,0.000549149,-7.50714108
team,3,4,0.001098298,-6.813993899
teams,1,2,0.000549149,-7.50714108
tell,2,3,0.000823723,-7.101675972
term,1,2,0.000549149,-7.50714108
testimony,2,3,0.000823723,-7.101675972
than,12,13,0.003569467,-5.635338903
thank,6,7,0.001922021,-6.254378111
thanks,2,3,0.000823723,-7.101675972
that,45,46,0.012630423,-4.371646864
that....,1,2,0.000549149,-7.50714108
that.”,1,2,0.000549149,-7.50714108
that’s,1,2,0.000549149,-7.50714108
the…,1,2,0.000549149,-7.50714108
their,8,9,0.00247117,-6.003063683
them,3,4,0.001098298,-6.813993899
then,1,2,0.000549149,-7.50714108
there,7,8,0.002196595,-6.120846719
there’s,2,3,0.000823723,-7.101675972
these,1,2,0.000549149,-7.50714108
they,30,31,0.008511807,-4.766301056
thing,2,3,0.000823723,-7.101675972
things,1,2,0.000549149,-7.50714108
think,2,3,0.000823723,-7.101675972
this,17,18,0.004942339,-5.309916502
those,1,2,0.000549149,-7.50714108
though,2,3,0.000823723,-7.101675972
thought.”,1,2,0.000549149,-7.50714108
through,2,3,0.000823723,-7.101675972
ticket,1,2,0.000549149,-7.50714108
tightening,1,2,0.000549149,-7.50714108
time,13,14,0.003844042,-5.561230931
times,1,2,0.000549149,-7.50714108
today,2,3,0.000823723,-7.101675972
today’s,1,2,0.000549149,-7.50714108
together,1,2,0.000549149,-7.50714108
tomorrow,1,2,0.000549149,-7.50714108
took,2,3,0.000823723,-7.101675972
tool,1,2,0.000549149,-7.50714108
tossed,1,2,0.000549149,-7.50714108
total,4,5,0.001372872,-6.590850348
totally,3,4,0.001098298,-6.813993899
touch,1,2,0.000549149,-7.50714108
tracking,1,2,0.000549149,-7.50714108
trade,2,3,0.000823723,-7.101675972
trafficking,1,2,0.000549149,-7.50714108
transcript,1,2,0.000549149,-7.50714108
transcripts,1,2,0.000549149,-7.50714108
treasonous,1,2,0.000549149,-7.50714108
treated,1,2,0.000549149,-7.50714108
tremendous,2,3,0.000823723,-7.101675972
tried,1,2,0.000549149,-7.50714108
true,0,1,0.000274574,-8.20028826
truly,1,2,0.000549149,-7.50714108
trump,10,11,0.003020319,-5.802392987
trump-russia,1,2,0.000549149,-7.50714108
trump.,1,2,0.000549149,-7.50714108
trump...i,1,2,0.000549149,-7.50714108
trump’s,1,2,0.000549149,-7.50714108
trying,2,3,0.000823723,-7.101675972
tuesday,1,2,0.000549149,-7.50714108
turned,2,3,0.000823723,-7.101675972
twelve,1,2,0.000549149,-7.50714108
u.s.a,1,2,0.000549149,-7.50714108
ukraine,1,2,0.000549149,-7.50714108
ukrainian,2,3,0.000823723,-7.101675972
ukranian,1,2,0.000549149,-7.50714108
ultimately,1,2,0.000549149,-7.50714108
unanimously,1,2,0.000549149,-7.50714108
uncovered,1,2,0.000549149,-7.50714108
under,3,4,0.001098298,-6.813993899
understand,3,4,0.001098298,-6.813993899
unempl…,1,2,0.000549149,-7.50714108
unemployed,1,2,0.000549149,-7.50714108
unemployed'…,1,2,0.000549149,-7.50714108
unemployment,2,3,0.000823723,-7.101675972
unfair,2,3,0.000823723,-7.101675972
union,1,2,0.000549149,-7.50714108
united,6,7,0.001922021,-6.254378111
unless,1,2,0.000549149,-7.50714108
unprecedented,1,2,0.000549149,-7.50714108
unpredictable,1,2,0.000549149,-7.50714108
unsuccessfully,1,2,0.000549149,-7.50714108
untrue,1,2,0.000549149,-7.50714108
used,1,2,0.000549149,-7.50714108
usmca,1,2,0.000549149,-7.50714108
usual,1,2,0.000549149,-7.50714108
very,15,16,0.004393191,-5.427699538
vets,1,2,0.000549149,-7.50714108
vice,2,3,0.000823723,-7.101675972
vicious,1,2,0.000549149,-7.50714108
vietnam,1,2,0.000549149,-7.50714108
violati…,1,2,0.000549149,-7.50714108
violation,1,2,0.000549149,-7.50714108
volume,2,3,0.000823723,-7.101675972
vote,3,4,0.001098298,-6.813993899
voter,1,2,0.000549149,-7.50714108
vouch,1,2,0.000549149,-7.50714108
vuitton...cost,1,2,0.000549149,-7.50714108
wall,2,3,0.000823723,-7.101675972
want,3,4,0.001098298,-6.813993899
wanted,1,2,0.000549149,-7.50714108
wants,2,3,0.000823723,-7.101675972
wars,1,2,0.000549149,-7.50714108
washington,3,4,0.001098298,-6.813993899
waste,2,3,0.000823723,-7.101675972
wasted,1,2,0.000549149,-7.50714108
wasting,1,2,0.000549149,-7.50714108
watching,1,2,0.000549149,-7.50714108
water,1,2,0.000549149,-7.50714108
we’ll,2,3,0.000823723,-7.101675972
we’ve,1,2,0.000549149,-7.50714108
weaken,1,2,0.000549149,-7.50714108
wealth,1,2,0.000549149,-7.50714108
wealthy,1,2,0.000549149,-7.50714108
weather,1,2,0.000549149,-7.50714108
welcoming,1,2,0.000549149,-7.50714108
well,1,2,0.000549149,-7.50714108
well...,1,2,0.000549149,-7.50714108
went,1,2,0.000549149,-7.50714108
were,3,4,0.001098298,-6.813993899
what,12,13,0.003569467,-5.635338903
what's,1,2,0.000549149,-7.50714108
whatever,1,2,0.000549149,-7.50714108
wheels,1,2,0.000549149,-7.50714108
when,12,13,0.003569467,-5.635338903
where,1,2,0.000549149,-7.50714108
which,6,7,0.001922021,-6.254378111
while,1,2,0.000549149,-7.50714108
whistleblower,1,2,0.000549149,-7.50714108
white,3,4,0.001098298,-6.813993899
whole,1,2,0.000549149,-7.50714108
wife,1,2,0.000549149,-7.50714108
will,17,18,0.004942339,-5.309916502
willing,1,2,0.000549149,-7.50714108
winning,2,3,0.000823723,-7.101675972
wishes,1,2,0.000549149,-7.50714108
witch,8,9,0.00247117,-6.003063683
with,30,31,0.008511807,-4.766301056
without,2,3,0.000823723,-7.101675972
won’t,3,4,0.001098298,-6.813993899
wonderful,2,3,0.000823723,-7.101675972
word,1,2,0.000549149,-7.50714108
words,1,2,0.000549149,-7.50714108
work,7,8,0.002196595,-6.120846719
work....,1,2,0.000549149,-7.50714108
worked,1,2,0.000549149,-7.50714108
workers,1,2,0.000549149,-7.50714108
working,6,7,0.001922021,-6.254378111
world,3,4,0.001098298,-6.813993899
worse,1,2,0.000549149,-7.50714108
would,7,8,0.002196595,-6.120846719
written,1,2,0.000549149,-7.50714108
wrong,5,6,0.001647446,-6.408528791
wrote,1,2,0.000549149,-7.50714108
year,1,2,0.000549149,-7.50714108
years,6,7,0.001922021,-6.254378111
years”,1,2,0.000549149,-7.50714108
york,1,2,0.000549149,-7.50714108
you're,1,2,0.000549149,-7.50714108
you’ll,1,2,0.000549149,-7.50714108
you’ve,1,2,0.000549149,-7.50714108
your,7,8,0.002196595,-6.120846719
zealand,2,3,0.000823723,-7.101675972
zero,3,4,0.001098298,-6.813993899
,,3642,,